user,hometown
2434,31
2435,4
2436,28
2437,4
2438,0
2439,4
2440,27
2441,18
2442,41
2443,11
2444,4
2445,27
2446,19
2447,0
2448,27
2449,258
2450,15
2451,30
2452,22
2453,15
2454,27
2455,30
2456,30
2457,28
2458,4
2459,57
2460,24
2461,15
2462,21
2463,40
2464,5
2465,10
2466,15
2467,38
2468,23
2469,31
2470,95
2471,19
2472,0
2473,72
2474,5
2475,15
2476,52
2477,4
2478,82
2479,12
2480,4
2481,15
2482,2
2483,4
2484,4
2485,0
2486,259
2487,4
2488,19
2489,23
2490,38
2491,0
2492,4
2493,4
2494,23
2495,65
2496,15
2497,28
2498,4
2499,22
2500,23
2501,29
2502,7
2503,17
2504,79
2505,29
2506,38
2507,18
2508,0
2509,4
2510,3
2511,15
2512,4
2513,4
2514,0
2515,4
2516,2
2517,4
2518,38
2519,22
2520,31
2521,6
2522,4
2523,10
2524,260
2525,4
2526,27
2527,79
2528,104
2529,30
2530,4
2531,19
2532,0
2533,135
2534,10
2535,50
2536,70
2537,20
2538,4
2539,0
2540,17
2541,4
2542,60
2543,49
2544,261
2545,4
2546,29
2547,4
2548,244
2549,0
2550,31
2551,15
2552,7
2553,15
2554,15
2555,38
2556,88
2557,4
2558,17
2559,262
2560,15
2561,78
2562,31
2563,15
2564,15
2565,17
2566,15
2567,27
2568,28
2569,10
2570,31
2571,4
2572,7
2573,120
2574,4
2575,49
2576,15
2577,30
2578,29
2579,6
2580,32
2581,46
2582,263
2583,15
2584,22
2585,15
2586,4
2587,80
2588,4
2589,4
2590,15
2591,15
2592,4
2593,4
2594,31
2595,7
2596,28
2597,135
2598,2
2599,4
2600,15
2601,15
2602,28
2603,29
2604,23
2605,15
2606,264
2607,30
2608,22
2609,38
2610,15
2611,60
2612,15
2613,18
2614,0
2615,38
2616,117
2617,4
2618,31
2619,4
2620,15
2621,4
2622,4
2623,29
2624,75
2625,265
2626,38
2627,27
2628,38
2629,151
2630,41
2631,21
2632,12
2633,0
2634,4
2635,4
2636,34
2637,13
2638,0
2639,60
2640,38
2641,11
2642,30
2643,0
2644,22
2645,43
2646,25
2647,4
2648,4
2649,3
2650,4
2651,4
2652,4
2653,4
2654,4
2655,23
2656,15
2657,4
2658,38
2659,136
2660,57
2661,31
2662,18
2663,2
2664,15
2665,19
2666,23
2667,86
2668,15
2669,107
2670,64
2671,15
2672,4
2673,266
2674,4
2675,57
2676,29
2677,4
2678,28
2679,4
2680,22
2681,27
2682,18
2683,15
2684,17
2685,66
2686,15
2687,29
2688,4
2689,7
2690,15
2691,15
2692,15
2693,70
2694,4
2695,41
2696,28
2697,4
2698,27
2699,87
2700,2
2701,15
2702,4
2703,15
2704,0
2705,4
2706,267
2707,15
2708,23
2709,11
2710,7
2711,7
2712,20
2713,28
2714,268
2715,15
2716,58
2717,15
2718,2
2719,38
2720,43
2721,269
2722,15
2723,15
2724,27
2725,99
2726,15
2727,15
2728,15
2729,27
2730,47
2731,4
2732,31
2733,27
2734,222
2735,47
2736,41
2737,2
2738,4
2739,38
2740,30
2741,28
2742,4
2743,22
2744,270
2745,15
2746,32
2747,4
2748,4
2749,9
2750,15
2751,22
2752,31
2753,68
2754,4
2755,31
2756,7
2757,271
2758,38
2759,22
2760,4
2761,32
2762,4
2763,27
2764,237
2765,15
2766,52
2767,3
2768,0
2769,29
2770,226
2771,28
2772,160
2773,15
2774,70
2775,15
2776,245
2777,15
2778,31
2779,15
2780,11
2781,0
2782,2
2783,38
2784,4
2785,32
2786,30
2787,31
2788,15
2789,47
2790,4
2791,0
2792,4
2793,10
2794,31
2795,31
2796,272
2797,4
2798,3
2799,32
2800,15
2801,31
2802,17
2803,273
2804,15
2805,28
2806,22
2807,15
2808,4
2809,135
2810,13
2811,17
2812,49
2813,15
2814,10
2815,274
2816,13
2817,29
2818,15
2819,23
2820,4
2821,4
2822,15
2823,31
2824,162
2825,4
2826,4
2827,4
2828,15
2829,31
2830,4
2831,27
2832,7
2833,47
2834,31
2835,15
2836,4
2837,15
2838,0
2839,28
2840,0
2841,15
2842,17
2843,4
2844,29
2845,4
2846,15
2847,0
2848,21
2849,13
2850,15
2851,18
2852,2
2853,28
2854,52
2855,38
2856,18
2857,4
2858,28
2859,39
2860,17
2861,29
2862,30
2863,22
2864,4
2865,32
2866,7
2867,26
2868,275
2869,2
2870,15
2871,15
2872,27
2873,19
2874,27
2875,11
2876,4
2877,15
2878,4
2879,141
2880,15
2881,72
2882,17
2883,28
2884,4
2885,0
2886,13
2887,135
2888,31
2889,4
2890,276
2891,4
2892,4
2893,29
2894,18
2895,9
2896,15
2897,64
2898,2
2899,27
2900,42
2901,4
2902,15
2903,29
2904,15
2905,72
2906,15
2907,15
2908,2
2909,29
2910,3
2911,15
2912,4
2913,22
2914,28
2915,4
2916,37
2917,29
2918,22
2919,27
2920,38
2921,4
2922,23
2923,8
2924,277
2925,278
2926,4
2927,0
2928,28
2929,27
2930,4
2931,15
2932,15
2933,22
2934,0
2935,4
2936,192
2937,49
2938,31
2939,24
2940,68
2941,29
2942,4
2943,0
2944,65
2945,15
2946,4
2947,49
2948,78
2949,29
2950,15
2951,11
2952,6
2953,32
2954,6
2955,15
2956,15
2957,0
2958,82
2959,20
2960,4
2961,15
2962,0
2963,8
2964,27
2965,0
2966,15
2967,22
2968,58
2969,0
2970,30
2971,38
2972,15
2973,4
2974,4
2975,4
2976,279
2977,41
2978,4
2979,15
2980,18
2981,15
2982,38
2983,4
2984,4
2985,15
2986,159
2987,13
2988,15
2989,31
2990,4
2991,15
2992,15
2993,15
2994,4
2995,4
2996,4
2997,4
2998,3
2999,141
3000,14
3001,27
3002,32
3003,4
3004,4
3005,15
3006,15
3007,15
3008,168
3009,4
3010,2
3011,11
3012,19
3013,32
3014,29
3015,30
3016,27
3017,4
3018,58
3019,64
3020,4
3021,41
3022,4
3023,4
3024,3
3025,4
3026,58
3027,0
3028,11
3029,31
3030,10
3031,57
3032,11
3033,4
3034,27
3035,15
3036,15
3037,173
3038,38
3039,29
3040,38
3041,4
3042,21
3043,13
3044,121
3045,15
3046,0
3047,15
3048,4
3049,6
3050,30
3051,29
3052,15
3053,15
3054,27
3055,4
3056,4
3057,52
3058,42
3059,4
3060,15
3061,4
3062,4
3063,15
3064,280
3065,31
3066,9
3067,15
3068,15
3069,15
3070,15
3071,31
3072,15
3073,58
3074,29
3075,4
3076,11
3077,4
3078,70
3079,19
3080,119
3081,281
3082,4
3083,56
3084,4
3085,31
3086,2
3087,86
3088,15
3089,28
3090,65
3091,282
3092,47
3093,15
3094,13
3095,0
3096,28
3097,0
3098,41
3099,4
3100,4
3101,4
3102,4
3103,27
3104,0
3105,38
3106,62
3107,15
3108,27
3109,28
3110,15
3111,160
3112,15
3113,15
3114,4
3115,18
3116,43
3117,4
3118,88
3119,29
3120,41
3121,3
3122,4
3123,4
3124,15
3125,0
3126,26
3127,58
3128,107
3129,4
3130,28
3131,11
3132,11
3133,31
3134,15
3135,10
3136,4
3137,27
3138,10
3139,22
3140,15
3141,15
3142,4
3143,15
3144,159
3145,65
3146,21
3147,41
3148,4
3149,4
3150,46
3151,4
3152,28
3153,15
3154,2
3155,15
3156,4
3157,4
3158,15
3159,15
3160,4
3161,3
3162,283
3163,20
3164,58
3165,30
3166,70
3167,284
3168,41
3169,6
3170,4
3171,15
3172,4
3173,22
3174,49
3175,285
3176,28
3177,4
3178,26
3179,15
3180,31
3181,15
3182,154
3183,2
3184,29
3185,4
3186,15
3187,4
3188,31
3189,31
3190,15
3191,15
3192,4
3193,286
3194,165
3195,0
3196,2
3197,11
3198,20
3199,28
3200,15
3201,41
3202,28
3203,287
3204,29
3205,30
3206,15
3207,29
3208,15
3209,27
3210,32
3211,4
3212,0
3213,4
3214,41
3215,7
3216,15
3217,15
3218,4
3219,7
3220,22
3221,183
3222,15
3223,29
3224,32
3225,27
3226,47
3227,15
3228,288
3229,105
3230,15
3231,87
3232,4
3233,47
3234,4
3235,107
3236,15
3237,49
3238,4
3239,58
3240,15
3241,15
3242,4
3243,28
3244,43
3245,22
3246,15
3247,58
3248,4
3249,4
3250,4
3251,27
3252,11
3253,149
3254,11
3255,75
3256,181
3257,14
3258,0
3259,135
3260,289
3261,23
3262,73
3263,15
3264,183
3265,6
3266,290
3267,73
3268,291
3269,15
3270,292
3271,58
3272,15
3273,14
3274,15
3275,111
3276,15
3277,293
3278,15
3279,4
3280,184
3281,23
3282,294
3283,192
3284,286
3285,34
3286,215
3287,57
3288,222
3289,246
3290,295
3291,78
3292,204
3293,60
3294,50
3295,296
3296,95
3297,38
3298,60
3299,6
3300,23
3301,297
3302,23
3303,58
3304,244
3305,139
3306,215
3307,242
3308,166
3309,38
3310,222
3311,88
3312,21
3313,23
3314,4
3315,192
3316,83
3317,23
3318,15
3319,58
3320,245
3321,104
3322,87
3323,193
3324,40
3325,23
3326,32
3327,23
3328,17
3329,60
3330,4
3331,4
3332,298
3333,242
3334,58
3335,4
3336,47
3337,299
3338,6
3339,81
3340,237
3341,300
3342,301
3343,302
3344,12
3345,303
3346,304
3347,249
3348,41
3349,304
3350,183
3351,52
3352,154
3353,30
3354,73
3355,58
3356,87
3357,109
3358,57
3359,305
3360,234
3361,306
3362,27
3363,73
3364,307
3365,308
3366,17
3367,309
3368,310
3369,70
3370,166
3371,87
3372,17
3373,47
3374,60
3375,78
3376,311
3377,7
3378,80
3379,312
3380,4
3381,38
3382,31
3383,17
3384,27
3385,4
3386,47
3387,313
3388,304
3389,19
3390,31
3391,192
3392,37
3393,6
3394,57
3395,14
3396,304
3397,314
3398,22
3399,47
3400,28
3401,78
3402,78
3403,15
3404,239
3405,30
3406,104
3407,2
3408,315
3409,32
3410,309
3411,15
3412,4
3413,28
3414,23
3415,316
3416,317
3417,8
3418,4
3419,31
3420,47
3421,303
3422,29
3423,17
3424,37
3425,7
3426,18
3427,4
3428,31
3429,318
3430,27
3431,4
3432,4
3433,23
3434,27
3435,6
3436,41
3437,3
3438,244
3439,22
3440,18
3441,6
3442,4
3443,27
3444,62
3445,27
3446,30
3447,4
3448,17
3449,47
3450,319
3451,73
3452,44
3453,4
3454,78
3455,4
3456,197
3457,86
3458,40
3459,56
3460,30
3461,60
3462,0
3463,87
3464,15
3465,32
3466,10
3467,43
3468,7
3469,151
3470,7
3471,7
3472,54
3473,62
3474,248
3475,4
3476,3
3477,78
3478,23
3479,58
3480,22
3481,30
3482,22
3483,38
3484,28
3485,32
3486,0
3487,28
3488,49
3489,187
3490,30
3491,273
3492,0
3493,0
3494,41
3495,22
3496,4
3497,27
3498,187
3499,7
3500,15
3501,49
3502,20
3503,28
3504,78
3505,2
3506,31
3507,23
3508,30
3509,320
3510,54
3511,23
3512,31
3513,14
3514,4
3515,38
3516,51
3517,4
3518,321
3519,29
3520,29
3521,94
3522,4
3523,15
3524,51
3525,4
3526,322
3527,15
3528,61
3529,135
3530,64
3531,32
3532,27
3533,45
3534,52
3535,108
3536,0
3537,27
3538,70
3539,29
3540,4
3541,29
3542,52
3543,22
3544,227
3545,323
3546,32
3547,32
3548,66
3549,4
3550,23
3551,29
3552,18
3553,27
3554,62
3555,11
3556,159
3557,47
3558,38
3559,142
3560,49
3561,0
3562,22
3563,0
3564,4
3565,3
3566,4
3567,4
3568,15
3569,13
3570,0
3571,18
3572,61
3573,31
3574,19
3575,119
3576,4
3577,28
3578,28
3579,321
3580,46
3581,23
3582,23
3583,81
3584,27
3585,2
3586,29
3587,7
3588,32
3589,96
3590,23
3591,14
3592,41
3593,17
3594,119
3595,27
3596,61
3597,4
3598,47
3599,4
3600,324
3601,4
3602,325
3603,15
3604,2
3605,15
3606,23
3607,31
3608,4
3609,326
3610,2
3611,31
3612,31
3613,4
3614,0
3615,45
3616,81
3617,2
3618,43
3619,4
3620,327
3621,4
3622,47
3623,13
3624,279
3625,4
3626,47
3627,52
3628,43
3629,0
3630,22
3631,38
3632,41
3633,41
3634,28
3635,30
3636,15
3637,304
3638,4
3639,38
3640,4
3641,4
3642,4
3643,328
3644,15
3645,15
3646,22
3647,23
3648,15
3649,21
3650,0
3651,17
3652,4
3653,4
3654,4
3655,17
3656,21
3657,21
3658,52
3659,325
3660,15
3661,30
3662,54
3663,4
3664,15
3665,4
3666,62
3667,38
3668,18
3669,43
3670,4
3671,38
3672,132
3673,0
3674,4
3675,27
3676,47
3677,10
3678,29
3679,15
3680,28
3681,4
3682,0
3683,31
3684,23
3685,329
3686,31
3687,29
3688,78
3689,4
3690,4
3691,31
3692,4
3693,2
3694,4
3695,23
3696,330
3697,15
3698,3
3699,18
3700,44
3701,19
3702,4
3703,38
3704,29
3705,27
3706,31
3707,43
3708,29
3709,46
3710,233
3711,4
3712,19
3713,31
3714,226
3715,44
3716,66
3717,88
3718,331
3719,4
3720,15
3721,13
3722,7
3723,332
3724,142
3725,30
3726,41
3727,187
3728,31
3729,10
3730,20
3731,4
3732,15
3733,11
3734,4
3735,4
3736,4
3737,15
3738,15
3739,7
3740,219
3741,3
3742,56
3743,4
3744,226
3745,330
3746,23
3747,183
3748,45
3749,38
3750,28
3751,62
3752,27
3753,29
3754,4
3755,6
3756,31
3757,3
3758,19
3759,28
3760,21
3761,27
3762,43
3763,278
3764,159
3765,22
3766,65
3767,9
3768,47
3769,0
3770,31
3771,27
3772,64
3773,29
3774,4
3775,15
3776,39
3777,29
3778,187
3779,70
3780,51
3781,11
3782,28
3783,4
3784,27
3785,32
3786,39
3787,47
3788,15
3789,30
3790,109
3791,27
3792,15
3793,23
3794,2
3795,333
3796,27
3797,4
3798,4
3799,334
3800,51
3801,23
3802,7
3803,49
3804,28
3805,21
3806,6
3807,15
3808,15
3809,335
3810,31
3811,52
3812,4
3813,27
3814,22
3815,86
3816,51
3817,17
3818,13
3819,10
3820,320
3821,4
3822,3
3823,7
3824,26
3825,31
3826,28
3827,31
3828,0
3829,28
3830,43
3831,15
3832,38
3833,27
3834,15
3835,29
3836,28
3837,4
3838,336
3839,4
3840,30
3841,0
3842,29
3843,21
3844,15
3845,4
3846,15
3847,11
3848,82
3849,6
3850,43
3851,6
3852,28
3853,15
3854,17
3855,28
3856,21
3857,15
3858,21
3859,3
3860,4
3861,0
3862,19
3863,4
3864,38
3865,4
3866,4
3867,78
3868,31
3869,20
3870,15
3871,4
3872,4
3873,11
3874,38
3875,25
3876,4
3877,4
3878,10
3879,15
3880,10
3881,22
3882,78
3883,21
3884,4
3885,337
3886,4
3887,17
3888,29
3889,31
3890,22
3891,0
3892,47
3893,15
3894,15
3895,15
3896,27
3897,32
3898,20
3899,141
3900,11
3901,13
3902,30
3903,22
3904,28
3905,4
3906,27
3907,30
3908,99
3909,5
3910,5
3911,23
3912,2
3913,13
3914,4
3915,338
3916,14
3917,57
3918,4
3919,4
3920,18
3921,4
3922,0
3923,4
3924,0
3925,2
3926,31
3927,4
3928,70
3929,29
3930,339
3931,13
3932,4
3933,49
3934,4
3935,90
3936,4
3937,15
3938,52
3939,32
3940,0
3941,2
3942,46
3943,304
3944,18
3945,15
3946,19
3947,4
3948,21
3949,15
3950,15
3951,10
3952,4
3953,22
3954,4
3955,46
3956,31
3957,3
3958,4
3959,4
3960,4
3961,4
3962,340
3963,160
3964,27
3965,20
3966,15
3967,4
3968,22
3969,19
3970,28
3971,20
3972,15
3973,15
3974,4
3975,27
3976,4
3977,15
3978,236
3979,6
3980,30
3981,4
3982,4
3983,4
3984,4
3985,58
3986,15
3987,4
3988,26
3989,18
3990,4
3991,4
3992,4
3993,19
3994,0
3995,341
3996,4
3997,4
3998,22
3999,5
4000,15
4001,15
4002,21
4003,0
4004,15
4005,21
4006,4
4007,15
4008,4
4009,4
4010,4
4011,29
4012,15
4013,86
4014,0
4015,15
4016,27
4017,15
4018,15
4019,4
4020,4
4021,342
4022,4
4023,29
4024,4
4025,22
4026,13
4027,31
4028,160
4029,19
4030,27
4031,0
4032,29
4033,0
4034,4
4035,31
4036,10
4037,56
4038,22
4039,4
4040,68
4041,19
4042,29
4043,38
4044,28
4045,4
4046,11
4047,31
4048,15
4049,109
4050,4
4051,38
4052,4
4053,22
4054,68
4055,4
4056,15
4057,15
4058,15
4059,15
4060,41
4061,15
4062,15
4063,2
4064,343
4065,15
4066,28
4067,39
4068,58
4069,43
4070,4
4071,28
4072,20
4073,15
4074,4
4075,344
4076,15
4077,20
4078,48
4079,58
4080,15
4081,10
4082,19
4083,29
4084,2
4085,15
4086,4
4087,54
4088,38
4089,15
4090,29
4091,4
4092,41
4093,31
4094,345
4095,21
4096,31
4097,4
4098,58
4099,15
4100,4
4101,41
4102,15
4103,20
4104,26
4105,11
4106,346
4107,15
4108,21
4109,19
4110,27
4111,17
4112,17
4113,15
4114,11
4115,13
4116,198
4117,17
4118,52
4119,4
4120,226
4121,197
4122,347
4123,17
4124,28
4125,87
4126,37
4127,192
4128,23
4129,17
4130,104
4131,79
4132,60
4133,348
4134,349
4135,198
4136,73
4137,58
4138,34
4139,23
4140,23
4141,17
4142,79
4143,23
4144,350
4145,191
4146,47
4147,23
4148,78
4149,351
4150,75
4151,23
4152,83
4153,73
4154,17
4155,78
4156,17
4157,173
4158,12
4159,47
4160,17
4161,324
4162,352
4163,23
4164,4
4165,17
4166,353
4167,354
4168,75
4169,23
4170,51
4171,54
4172,27
4173,60
4174,4
4175,4
4176,52
4177,245
4178,151
4179,57
4180,31
4181,154
4182,47
4183,58
4184,4
4185,15
4186,34
4187,47
4188,83
4189,26
4190,57
4191,355
4192,31
4193,356
4194,14
4195,73
4196,14
4197,182
4198,49
4199,9
4200,58
4201,4
4202,22
4203,221
4204,2
4205,15
4206,15
4207,174
4208,198
4209,7
4210,78
4211,357
4212,58
4213,4
4214,23
4215,73
4216,27
4217,23
4218,15
4219,38
4220,104
4221,17
4222,4
4223,22
4224,10
4225,4
4226,83
4227,22
4228,73
4229,31
4230,182
4231,22
4232,358
4233,17
4234,134
4235,308
4236,22
4237,359
4238,306
4239,22
4240,10
4241,78
4242,58
4243,3
4244,9
4245,15
4246,4
4247,6
4248,289
4249,4
4250,17
4251,87
4252,299
4253,253
4254,4
4255,64
4256,57
4257,48
4258,47
4259,10
4260,4
4261,139
4262,15
4263,31
4264,0
4265,30
4266,360
4267,328
4268,4
4269,10
4270,7
4271,28
4272,187
4273,58
4274,51
4275,4
4276,4
4277,9
4278,47
4279,4
4280,361
4281,0
4282,82
4283,4
4284,11
4285,19
4286,362
4287,4
4288,363
4289,364
4290,26
4291,23
4292,31
4293,22
4294,4
4295,213
4296,23
4297,4
4298,365
4299,49
4300,4
4301,4
4302,0
4303,203
4304,4
4305,4
4306,7
4307,196
4308,13
4309,66
4310,15
4311,4
4312,366
4313,15
4314,2
4315,141
4316,15
4317,18
4318,29
4319,367
4320,368
4321,29
4322,23
4323,4
4324,47
4325,29
4326,369
4327,43
4328,15
4329,82
4330,23
4331,49
4332,17
4333,15
4334,18
4335,13
4336,4
4337,135
4338,18
4339,15
4340,19
4341,60
4342,19
4343,148
4344,18
4345,57
4346,47
4347,21
4348,38
4349,39
4350,5
4351,47
4352,15
4353,198
4354,197
4355,15
4356,4
4357,96
4358,29
4359,3
4360,32
4361,21
4362,227
4363,27
4364,194
4365,38
4366,7
4367,4
4368,29
4369,28
4370,83
4371,23
4372,38
4373,4
4374,370
4375,15
4376,41
4377,3
4378,139
4379,94
4380,197
4381,41
4382,22
4383,182
4384,28
4385,38
4386,27
4387,2
4388,56
4389,15
4390,86
4391,139
4392,2
4393,15
4394,23
4395,4
4396,15
4397,32
4398,41
4399,15
4400,4
4401,4
4402,31
4403,4
4404,30
4405,15
4406,49
4407,29
4408,4
4409,2
4410,23
4411,4
4412,43
4413,31
4414,31
4415,22
4416,4
4417,3
4418,30
4419,38
4420,15
4421,218
4422,31
4423,43
4424,31
4425,18
4426,43
4427,22
4428,371
4429,372
4430,23
4431,82
4432,47
4433,22
4434,31
4435,373
4436,28
4437,19
4438,374
4439,10
4440,82
4441,4
4442,3
4443,29
4444,38
4445,4
4446,21
4447,27
4448,15
4449,20
4450,29
4451,0
4452,32
4453,27
4454,23
4455,38
4456,14
4457,23
4458,375
4459,30
4460,4
4461,29
4462,4
4463,17
4464,22
4465,25
4466,28
4467,15
4468,4
4469,4
4470,27
4471,28
4472,21
4473,26
4474,4
4475,39
4476,3
4477,4
4478,32
4479,9
4480,64
4481,15
4482,11
4483,27
4484,15
4485,15
4486,4
4487,24
4488,31
4489,43
4490,61
4491,64
4492,13
4493,10
4494,26
4495,13
4496,41
4497,28
4498,86
4499,22
4500,31
4501,46
4502,4
4503,109
4504,21
4505,51
4506,376
4507,28
4508,34
4509,245
4510,11
4511,26
4512,15
4513,236
4514,26
4515,86
4516,15
4517,27
4518,15
4519,233
4520,377
4521,23
4522,38
4523,14
4524,27
4525,31
4526,29
4527,56
4528,15
4529,21
4530,51
4531,2
4532,15
4533,2
4534,18
4535,22
4536,15
4537,28
4538,38
4539,15
4540,15
4541,4
4542,15
4543,0
4544,0
4545,29
4546,139
4547,4
4548,15
4549,180
4550,17
4551,4
4552,4
4553,27
4554,90
4555,151
4556,180
4557,15
4558,11
4559,15
4560,4
4561,4
4562,38
4563,4
4564,28
4565,31
4566,4
4567,19
4568,2
4569,15
4570,378
4571,379
4572,59
4573,26
4574,15
4575,27
4576,4
4577,28
4578,4
4579,0
4580,380
4581,31
4582,15
4583,52
4584,0
4585,8
4586,15
4587,4
4588,6
4589,127
4590,14
4591,4
4592,14
4593,28
4594,30
4595,21
4596,3
4597,21
4598,0
4599,114
4600,4
4601,15
4602,4
4603,13
4604,18
4605,23
4606,4
4607,4
4608,21
4609,381
4610,7
4611,4
4612,22
4613,10
4614,15
4615,30
4616,15
4617,0
4618,4
4619,11
4620,30
4621,72
4622,99
4623,4
4624,4
4625,30
4626,4
4627,68
4628,15
4629,4
4630,0
4631,242
4632,28
4633,4
4634,47
4635,31
4636,3
4637,49
4638,28
4639,22
4640,4
4641,38
4642,2
4643,27
4644,11
4645,4
4646,15
4647,4
4648,38
4649,43
4650,29
4651,15
4652,4
4653,73
4654,64
4655,27
4656,43
4657,32
4658,4
4659,4
4660,4
4661,4
4662,4
4663,23
4664,0
4665,27
4666,15
4667,15
4668,0
4669,382
4670,31
4671,31
4672,4
4673,0
4674,30
4675,0
4676,31
4677,4
4678,383
4679,0
4680,20
4681,18
4682,38
4683,59
4684,4
4685,4
4686,15
4687,21
4688,15
4689,2
4690,38
4691,4
4692,31
4693,0
4694,384
4695,19
4696,11
4697,4
4698,11
4699,82
4700,7
4701,27
4702,32
4703,29
4704,4
4705,38
4706,2
4707,4
4708,10
4709,70
4710,18
4711,27
4712,15
4713,29
4714,11
4715,30
