user,hometown
6990,82
6991,4
6992,58
6993,27
6994,57
6995,4
6996,23
6997,15
6998,117
6999,29
7000,508
7001,15
7002,509
7003,249
7004,15
7005,510
7006,60
7007,318
7008,23
7009,79
7010,304
7011,119
7012,191
7013,23
7014,135
7015,511
7016,512
7017,58
7018,135
7019,31
7020,6
7021,513
7022,15
7023,404
7024,304
7025,4
7026,30
7027,18
7028,44
7029,514
7030,73
7031,9
7032,21
7033,283
7034,29
7035,10
7036,15
7037,64
7038,4
7039,515
7040,52
7041,49
7042,516
7043,41
7044,27
7045,75
7046,329
7047,4
7048,4
7049,22
7050,517
7051,23
7052,30
7053,62
7054,28
7055,518
7056,41
7057,47
7058,15
7059,17
7060,15
7061,71
7062,2
7063,0
7064,7
7065,4
7066,519
7067,69
7068,4
7069,22
7070,29
7071,38
7072,26
7073,30
7074,18
7075,23
7076,117
7077,17
7078,454
7079,6
7080,52
7081,192
7082,2
7083,28
7084,20
7085,4
7086,15
7087,31
7088,20
7089,30
7090,4
7091,15
7092,4
7093,520
7094,54
7095,31
7096,4
7097,4
7098,4
7099,28
7100,4
7101,4
7102,0
7103,26
7104,30
7105,28
7106,4
7107,22
7108,15
7109,38
7110,521
7111,19
7112,15
7113,15
7114,15
7115,522
7116,4
7117,4
7118,15
7119,15
7120,4
7121,15
7122,15
7123,52
7124,57
7125,27
7126,78
7127,87
7128,26
7129,57
7130,66
7131,28
7132,260
7133,17
7134,304
7135,135
7136,15
7137,13
7138,61
7139,22
7140,0
7141,304
7142,6
7143,523
7144,86
7145,32
7146,29
7147,182
7148,4
7149,236
7150,524
7151,187
7152,31
7153,4
7154,52
7155,4
7156,4
7157,49
7158,52
7159,525
7160,22
7161,17
7162,4
7163,52
7164,54
7165,44
7166,526
7167,29
7168,29
7169,227
7170,4
7171,43
7172,242
7173,332
7174,58
7175,82
7176,15
7177,15
7178,15
7179,47
7180,78
7181,4
7182,78
7183,11
7184,41
7185,22
7186,2
7187,28
7188,38
7189,38
7190,27
7191,0
7192,4
7193,15
7194,4
7195,4
7196,48
7197,4
7198,4
7199,38
7200,4
7201,21
7202,15
7203,15
7204,4
7205,28
7206,41
7207,4
7208,15
7209,42
7210,15
7211,18
7212,64
7213,15
7214,15
7215,43
7216,15
7217,4
7218,466
7219,527
7220,11
7221,32
7222,4
7223,15
7224,15
7225,15
7226,421
7227,15
7228,60
7229,38
7230,23
7231,135
7232,124
7233,528
7234,529
7235,530
7236,4
7237,6
7238,64
7239,41
7240,154
7241,117
7242,57
7243,406
7244,4
7245,78
7246,17
7247,307
7248,23
7249,4
7250,71
7251,17
7252,78
7253,7
7254,22
7255,11
7256,22
7257,31
7258,47
7259,30
7260,4
7261,82
7262,0
7263,78
7264,15
7265,0
7266,44
7267,22
7268,4
7269,31
7270,38
7271,191
7272,22
7273,21
7274,210
7275,2
7276,4
7277,31
7278,31
7279,11
7280,4
7281,22
7282,21
7283,49
7284,57
7285,45
7286,15
7287,31
7288,4
7289,95
7290,31
7291,408
7292,28
7293,17
7294,108
7295,47
7296,38
7297,52
7298,15
7299,4
7300,23
7301,4
7302,36
7303,4
7304,15
7305,4
7306,31
7307,2
7308,6
7309,31
7310,0
7311,26
7312,19
7313,27
7314,4
7315,15
7316,15
7317,4
7318,43
7319,28
7320,15
7321,15
7322,2
7323,4
7324,7
7325,15
7326,11
7327,38
7328,332
7329,4
7330,4
7331,4
7332,4
7333,4
7334,15
7335,123
7336,7
7337,15
7338,3
7339,30
7340,19
7341,58
7342,31
7343,22
7344,52
7345,38
7346,4
7347,4
7348,0
7349,15
7350,15
7351,27
7352,2
7353,4
7354,11
7355,9
7356,4
7357,4
7358,531
7359,27
7360,18
7361,15
7362,78
7363,15
7364,0
7365,87
7366,44
7367,15
7368,15
7369,32
7370,139
7371,532
7372,15
7373,9
7374,27
7375,4
7376,4
7377,17
7378,2
7379,533
7380,23
7381,83
7382,197
7383,28
7384,0
7385,38
7386,68
7387,2
7388,38
7389,15
7390,17
7391,47
7392,17
7393,7
7394,4
7395,4
7396,4
7397,0
7398,422
7399,534
7400,79
7401,17
7402,19
7403,64
7404,27
7405,0
7406,0
7407,62
7408,3
7409,535
7410,2
7411,57
7412,15
7413,31
7414,19
7415,15
7416,4
7417,15
7418,27
7419,15
7420,15
7421,4
7422,21
7423,233
7424,7
7425,51
7426,15
7427,4
7428,4
7429,4
7430,4
7431,4
7432,15
7433,19
7434,49
7435,4
7436,43
7437,4
7438,15
7439,242
7440,52
7441,15
7442,4
7443,10
7444,0
7445,15
7446,27
7447,27
7448,0
7449,26
7450,4
7451,182
7452,4
7453,114
7454,0
7455,536
7456,15
7457,29
7458,139
7459,47
7460,537
7461,47
7462,2
7463,58
7464,47
7465,38
7466,4
7467,83
7468,47
7469,15
7470,23
7471,52
7472,28
7473,4
7474,4
7475,4
7476,4
7477,32
7478,22
7479,30
7480,4
7481,289
7482,341
7483,27
7484,46
7485,23
7486,15
7487,43
7488,4
7489,28
7490,4
7491,4
7492,48
7493,4
7494,15
7495,2
7496,27
7497,31
7498,226
7499,28
7500,87
7501,15
7502,38
7503,31
7504,32
7505,7
7506,3
7507,15
7508,30
7509,41
7510,31
7511,18
7512,10
7513,538
7514,0
7515,278
7516,45
7517,154
7518,26
7519,78
7520,23
7521,382
7522,539
7523,1
7524,47
7525,11
7526,540
7527,17
7528,57
7529,151
7530,22
7531,60
7532,32
7533,28
7534,4
7535,18
7536,541
7537,371
7538,27
7539,38
7540,472
7541,55
7542,542
7543,47
7544,28
7545,28
7546,57
7547,50
7548,39
7549,28
7550,14
7551,4
7552,426
7553,73
7554,4
7555,15
7556,28
7557,28
7558,4
7559,62
7560,38
7561,268
7562,15
7563,19
7564,44
7565,83
7566,543
7567,44
7568,31
7569,2
7570,4
7571,0
7572,4
7573,15
7574,544
7575,4
7576,4
7577,83
7578,2
7579,28
7580,15
7581,13
7582,545
7583,32
7584,26
7585,4
7586,32
7587,4
7588,11
7589,15
7590,4
7591,29
7592,96
7593,47
7594,474
7595,23
7596,69
7597,57
7598,4
7599,352
7600,31
7601,23
7602,4
7603,15
7604,7
7605,82
7606,80
7607,23
7608,28
7609,135
7610,546
7611,41
7612,2
7613,47
7614,15
7615,10
7616,17
7617,4
7618,41
7619,326
7620,47
7621,57
7622,7
7623,547
7624,78
7625,4
7626,23
7627,15
7628,548
7629,22
7630,236
7631,135
7632,4
7633,11
7634,4
7635,14
7636,49
7637,21
7638,4
7639,4
7640,86
7641,4
7642,28
7643,0
7644,4
7645,28
7646,13
7647,10
7648,29
7649,9
7650,58
7651,4
7652,4
7653,52
7654,32
7655,27
7656,4
7657,15
7658,4
7659,31
7660,4
7661,177
7662,4
7663,30
7664,15
7665,15
7666,4
7667,22
7668,72
7669,15
7670,294
7671,217
7672,154
7673,17
7674,171
7675,4
7676,549
7677,517
7678,29
7679,325
7680,69
7681,47
7682,3
7683,7
7684,550
7685,551
7686,552
7687,15
7688,4
7689,43
7690,17
7691,15
7692,341
7693,47
7694,20
7695,15
7696,22
7697,187
7698,2
7699,38
7700,247
7701,29
7702,246
7703,3
7704,29
7705,40
7706,4
7707,250
7708,78
7709,273
7710,4
7711,15
7712,7
7713,175
7714,3
7715,9
7716,233
7717,6
7718,4
7719,4
7720,4
7721,9
7722,304
7723,2
7724,553
7725,4
7726,15
7727,0
7728,10
7729,27
7730,554
7731,62
7732,160
7733,21
7734,28
7735,27
7736,14
7737,65
7738,15
7739,408
7740,11
7741,0
7742,555
7743,11
7744,15
7745,4
7746,4
7747,15
7748,556
7749,6
7750,78
7751,78
7752,192
7753,119
7754,183
7755,6
7756,4
7757,105
7758,22
7759,4
7760,4
7761,307
7762,49
7763,0
7764,47
7765,15
7766,15
7767,80
7768,32
7769,19
7770,41
7771,70
7772,23
7773,4
7774,303
7775,37
7776,49
7777,87
7778,15
7779,557
7780,4
7781,15
7782,78
7783,47
7784,4
7785,15
7786,6
7787,509
7788,65
7789,27
7790,269
7791,61
7792,15
7793,27
7794,32
7795,4
7796,22
7797,29
7798,80
7799,28
7800,21
7801,43
7802,4
7803,3
7804,0
7805,28
7806,521
7807,15
7808,27
7809,18
7810,38
7811,15
7812,15
7813,4
7814,29
7815,9
7816,17
7817,15
7818,558
7819,559
7820,58
7821,321
7822,231
7823,200
7824,560
7825,561
7826,242
7827,3
7828,412
7829,2
7830,139
7831,32
7832,200
7833,308
7834,28
7835,310
7836,4
7837,7
7838,4
7839,86
7840,28
7841,15
7842,43
7843,31
7844,4
7845,5
7846,407
7847,15
7848,41
7849,22
7850,23
7851,226
7852,15
7853,4
7854,43
7855,2
7856,4
7857,15
7858,226
7859,27
7860,424
7861,43
7862,28
7863,15
7864,562
7865,4
7866,15
7867,32
7868,38
7869,15
7870,4
7871,27
7872,11
7873,29
7874,15
7875,27
7876,4
7877,15
7878,563
7879,7
7880,4
7881,4
7882,72
7883,29
7884,31
7885,4
7886,564
7887,31
7888,38
7889,15
7890,15
7891,31
7892,11
7893,4
7894,4
7895,4
7896,31
7897,37
7898,22
7899,28
7900,38
7901,17
7902,34
7903,13
7904,70
7905,4
7906,4
7907,4
7908,4
7909,10
7910,28
7911,27
7912,135
7913,15
7914,11
7915,29
7916,26
7917,4
7918,28
7919,15
7920,4
7921,191
7922,183
7923,4
7924,78
7925,15
7926,4
7927,11
7928,31
7929,4
7930,4
7931,22
7932,38
7933,58
7934,31
7935,15
7936,29
7937,15
7938,62
7939,341
7940,28
7941,104
7942,493
7943,474
7944,73
7945,47
7946,565
7947,23
7948,241
7949,4
7950,30
7951,4
7952,115
7953,27
7954,50
7955,566
7956,81
7957,13
7958,23
7959,23
7960,88
7961,47
7962,3
7963,22
7964,31
7965,525
7966,4
7967,52
7968,187
7969,38
7970,149
7971,13
7972,4
7973,11
7974,0
7975,10
7976,15
7977,15
7978,19
7979,4
7980,58
7981,421
7982,73
7983,60
7984,15
7985,7
7986,4
7987,567
7988,4
7989,568
7990,23
7991,52
7992,569
7993,41
7994,15
7995,30
7996,73
7997,6
7998,4
7999,243
8000,79
8001,15
8002,33
8003,31
8004,14
8005,22
8006,17
8007,4
8008,15
8009,15
8010,81
8011,41
8012,0
8013,18
8014,28
8015,38
8016,0
8017,15
8018,32
8019,4
8020,4
8021,28
8022,23
8023,15
8024,17
8025,570
8026,226
8027,17
8028,58
8029,50
8030,440
8031,57
8032,79
8033,468
8034,40
8035,4
8036,73
8037,571
8038,86
8039,57
8040,572
8041,15
8042,57
8043,47
8044,4
8045,304
8046,31
8047,15
8048,439
8049,11
8050,4
8051,15
8052,28
8053,7
8054,4
8055,19
8056,15
8057,2
8058,15
8059,13
8060,15
8061,4
8062,28
8063,4
8064,28
8065,21
8066,58
8067,15
8068,545
8069,23
8070,37
8071,173
8072,47
8073,323
8074,15
8075,58
8076,62
8077,4
8078,9
8079,14
8080,27
8081,4
8082,573
8083,15
8084,32
8085,28
8086,154
8087,57
8088,391
8089,574
8090,18
8091,50
8092,30
8093,73
8094,15
8095,15
8096,28
8097,4
8098,28
8099,15
8100,15
8101,4
8102,20
8103,32
8104,52
8105,105
8106,29
8107,30
8108,4
8109,86
8110,28
8111,21
8112,29
8113,13
8114,15
8115,15
8116,183
8117,22
8118,11
8119,65
8120,15
8121,26
8122,575
8123,43
8124,4
8125,15
8126,4
8127,15
8128,86
8129,183
8130,516
8131,245
8132,58
8133,107
8134,166
8135,135
8136,57
8137,41
8138,4
8139,96
8140,27
8141,0
8142,332
8143,15
8144,51
8145,55
8146,4
8147,4
8148,4
8149,23
8150,15
8151,19
8152,31
8153,18
8154,15
8155,43
8156,576
8157,4
8158,15
8159,4
8160,27
8161,0
8162,4
8163,4
8164,27
8165,403
8166,4
8167,38
8168,4
8169,577
8170,0
8171,15
8172,15
8173,15
8174,58
8175,56
8176,61
8177,135
8178,578
8179,32
8180,104
8181,424
8182,4
8183,4
8184,4
8185,142
8186,4
8187,0
8188,39
8189,4
8190,14
8191,18
8192,49
8193,30
8194,22
8195,23
8196,15
8197,41
8198,15
8199,4
8200,15
8201,579
8202,4
8203,31
8204,4
8205,38
8206,31
8207,15
8208,15
8209,80
8210,52
8211,160
8212,15
8213,31
8214,32
8215,62
8216,49
8217,4
8218,38
8219,13
8220,15
8221,22
8222,10
8223,15
8224,468
8225,0
8226,4
8227,19
8228,43
8229,4
8230,15
8231,4
8232,28
8233,10
8234,15
8235,58
8236,4
8237,226
8238,580
8239,4
8240,181
8241,192
8242,104
8243,4
8244,29
8245,41
8246,66
8247,231
8248,7
8249,31
8250,11
8251,361
8252,31
8253,2
8254,22
8255,4
8256,4
8257,15
8258,32
8259,4
8260,27
8261,28
8262,6
8263,4
8264,31
8265,23
8266,52
8267,4
8268,4
8269,4
8270,162
8271,29
8272,58
8273,2
8274,15
8275,4
8276,31
8277,31
8278,15
8279,58
8280,15
8281,581
8282,250
8283,4
8284,582
8285,254
8286,8
8287,4
8288,23
8289,38
8290,301
8291,4
8292,2
8293,29
8294,9
8295,17
8296,4
8297,11
8298,4
8299,43
8300,18
8301,20
8302,6
8303,31
8304,68
8305,66
8306,107
8307,10
8308,250
8309,22
8310,105
8311,43
8312,4
8313,583
8314,191
8315,40
8316,4
8317,73
8318,181
8319,47
8320,584
8321,31
8322,410
8323,72
8324,4
8325,31
8326,183
8327,4
8328,124
8329,135
8330,43
8331,21
8332,15
8333,31
8334,30
8335,0
8336,585
8337,4
8338,13
8339,38
8340,18
8341,13
8342,2
8343,6
8344,15
8345,4
8346,4
8347,46
8348,15
8349,0
8350,15
8351,15
8352,22
8353,4
8354,17
8355,58
8356,14
8357,416
8358,17
8359,62
8360,28
8361,161
8362,15
8363,15
8364,7
8365,7
8366,4
8367,439
8368,11
8369,29
8370,34
8371,195
8372,6
8373,586
8374,15
8375,254
8376,4
8377,28
8378,4
8379,4
8380,7
8381,4
8382,82
8383,15
8384,29
8385,68
8386,49
8387,174
8388,47
8389,20
8390,23
8391,421
8392,58
8393,181
8394,15
8395,15
8396,4
8397,28
8398,30
8399,31
8400,18
8401,78
8402,51
8403,54
8404,27
8405,81
8406,15
8407,4
8408,15
8409,29
8410,9
8411,26
8412,4
8413,15
8414,31
8415,20
8416,49
8417,22
8418,27
8419,4
8420,15
8421,27
8422,49
8423,15
8424,102
8425,4
8426,58
8427,15
8428,11
8429,22
8430,164
8431,83
8432,318
8433,17
8434,73
8435,78
8436,28
8437,52
8438,4
8439,17
8440,32
8441,11
8442,52
8443,4
8444,49
8445,49
8446,587
8447,15
8448,27
8449,7
8450,215
8451,159
8452,28
8453,7
8454,28
8455,4
8456,4
8457,4
8458,15
8459,4
8460,15
8461,30
8462,2
8463,159
8464,4
8465,38
8466,4
8467,15
8468,58
8469,242
8470,237
8471,22
8472,4
8473,82
8474,150
8475,29
8476,588
8477,28
8478,403
8479,68
8480,28
8481,28
8482,26
8483,27
8484,163
8485,4
8486,47
8487,51
8488,55
8489,38
8490,41
8491,4
8492,4
8493,78
8494,34
8495,4
8496,31
8497,271
8498,49
8499,90
8500,4
8501,4
8502,4
8503,15
8504,10
8505,10
8506,4
8507,4
8508,26
8509,15
8510,4
8511,115
8512,28
8513,23
8514,15
8515,403
8516,283
8517,589
8518,4
8519,47
8520,2
8521,4
8522,28
8523,31
8524,29
8525,4
8526,15
8527,4
8528,47
8529,23
8530,15
8531,412
8532,4
8533,11
8534,4
8535,39
8536,590
8537,15
8538,150
8539,86
8540,29
8541,4
8542,4
8543,519
8544,130
8545,38
8546,157
8547,15
8548,11
8549,28
8550,4
8551,41
8552,4
8553,27
8554,39
8555,466
8556,78
8557,226
8558,37
8559,591
8560,4
8561,104
8562,4
8563,28
8564,49
8565,5
8566,226
8567,31
8568,47
8569,15
8570,4
8571,38
8572,15
8573,62
8574,4
8575,320
8576,4
8577,4
8578,15
8579,52
8580,15
8581,7
8582,198
8583,58
8584,333
8585,23
8586,17
8587,4
8588,4
8589,58
8590,30
8591,13
8592,31
8593,5
8594,19
8595,38
8596,27
8597,30
8598,96
8599,4
8600,23
8601,31
8602,15
8603,15
8604,29
8605,86
8606,19
8607,38
8608,27
8609,15
8610,15
8611,245
8612,230
8613,254
8614,28
8615,422
8616,10
8617,70
8618,19
8619,592
8620,17
8621,352
8622,6
8623,4
8624,15
8625,15
8626,52
8627,143
8628,15
8629,31
8630,315
8631,11
8632,86
8633,7
8634,4
8635,28
8636,4
8637,15
8638,15
8639,15
8640,22
8641,78
8642,130
8643,47
8644,45
8645,23
8646,29
8647,70
8648,41
8649,27
8650,80
8651,31
8652,99
8653,28
8654,52
8655,273
8656,83
8657,27
8658,29
8659,22
8660,15
8661,21
8662,15
8663,15
8664,4
8665,4
8666,15
8667,169
8668,109
8669,0
8670,4
8671,21
8672,15
8673,222
8674,198
8675,49
8676,28
8677,28
8678,0
8679,4
8680,4
8681,15
8682,27
8683,4
8684,47
8685,15
8686,20
8687,62
8688,64
8689,27
8690,29
8691,593
8692,135
8693,333
8694,47
8695,4
8696,32
8697,4
8698,7
8699,52
8700,41
8701,4
8702,3
8703,4
8704,60
8705,102
8706,22
8707,454
8708,124
8709,94
8710,51
8711,215
8712,4
8713,594
8714,52
8715,142
8716,47
8717,4
8718,4
8719,462
8720,17
8721,157
8722,0
8723,22
8724,58
8725,4
8726,4
8727,595
8728,4
8729,0
8730,0
8731,15
8732,104
8733,60
8734,38
8735,44
8736,31
8737,15
8738,22
8739,38
8740,51
8741,15
8742,4
8743,162
8744,6
8745,78
8746,60
8747,23
8748,9
8749,117
8750,23
8751,4
8752,18
8753,6
8754,139
8755,31
8756,32
8757,68
8758,15
8759,15
8760,15
8761,15
8762,58
8763,4
8764,15
8765,596
8766,15
8767,299
8768,304
8769,19
8770,71
8771,41
8772,17
8773,19
8774,15
8775,6
8776,11
8777,597
8778,65
8779,323
8780,0
8781,4
8782,19
8783,21
8784,7
8785,15
8786,27
8787,15
8788,598
8789,78
8790,47
8791,28
8792,57
8793,58
8794,14
8795,57
8796,253
8797,298
8798,13
8799,28
8800,599
8801,7
8802,15
8803,41
8804,15
8805,14
8806,600
8807,18
8808,32
8809,4
8810,0
8811,11
8812,38
8813,38
8814,19
8815,47
8816,4
8817,13
8818,15
8819,13
8820,22
8821,38
8822,15
8823,32
8824,30
8825,15
8826,19
8827,34
8828,304
8829,4
8830,601
8831,602
8832,17
8833,75
8834,18
8835,27
8836,27
8837,14
8838,29
8839,4
8840,4
8841,15
8842,4
8843,41
8844,32
8845,4
8846,15
8847,58
8848,17
8849,603
8850,28
8851,17
8852,47
8853,47
8854,31
8855,30
8856,469
8857,23
8858,11
8859,0
8860,195
8861,32
8862,19
8863,4
8864,39
8865,18
8866,68
8867,4
8868,23
8869,47
8870,49
8871,38
8872,2
8873,30
8874,361
8875,4
8876,4
8877,604
8878,14
8879,15
8880,11
8881,4
8882,226
8883,7
8884,23
8885,0
8886,4
8887,28
8888,15
8889,2
8890,3
8891,210
8892,244
8893,31
8894,0
8895,0
8896,15
8897,41
8898,119
8899,4
8900,15
8901,15
8902,605
8903,47
8904,51
8905,163
8906,47
8907,183
8908,51
8909,20
8910,273
8911,30
8912,15
8913,23
8914,28
8915,210
8916,4
8917,52
8918,15
8919,11
8920,30
8921,15
8922,31
8923,26
8924,15
8925,15
8926,23
8927,154
8928,606
8929,607
8930,608
8931,58
8932,17
8933,609
8934,4
8935,4
8936,27
8937,9
8938,15
8939,21
8940,15
8941,70
8942,610
8943,107
8944,4
8945,56
8946,4
8947,17
8948,57
8949,38
8950,611
8951,23
8952,149
8953,10
8954,15
8955,130
8956,4
8957,612
8958,7
8959,22
8960,4
8961,4
8962,29
8963,45
8964,62
8965,38
8966,2
8967,28
8968,4
8969,23
8970,15
8971,26
8972,0
8973,15
8974,15
8975,58
8976,613
8977,58
8978,78
8979,154
8980,20
8981,28
8982,73
8983,545
8984,215
8985,164
8986,58
8987,2
8988,79
8989,23
8990,198
8991,304
8992,109
8993,183
8994,157
8995,59
8996,94
8997,58
8998,39
8999,431
9000,0
9001,614
9002,6
9003,15
9004,31
9005,46
9006,30
9007,27
9008,7
9009,0
9010,0
9011,7
9012,49
9013,4
9014,73
9015,0
9016,15
9017,4
9018,11
9019,49
9020,4
9021,32
9022,41
9023,22
9024,28
9025,177
9026,2
9027,4
9028,4
9029,466
9030,150
9031,57
9032,23
9033,615
9034,75
9035,30
9036,398
9037,47
9038,119
9039,2
9040,222
9041,4
9042,60
9043,3
9044,6
9045,616
9046,83
9047,617
9048,32
9049,21
9050,0
9051,2
9052,4
9053,54
9054,4
9055,4
9056,4
9057,11
9058,4
9059,23
9060,51
9061,15
9062,15
9063,4
9064,4
9065,31
9066,618
9067,4
9068,0
9069,15
9070,11
9071,28
9072,44
9073,115
9074,227
9075,24
9076,619
9077,620
9078,621
9079,4
9080,622
9081,174
9082,6
9083,190
9084,283
9085,160
9086,15
9087,15
9088,4
9089,73
9090,38
9091,37
9092,15
9093,47
9094,70
9095,623
9096,4
9097,4
9098,28
9099,4
9100,4
9101,4
9102,27
9103,4
9104,624
9105,29
9106,96
9107,172
9108,250
9109,30
9110,65
9111,625
9112,273
9113,28
9114,28
9115,4
9116,17
9117,31
9118,4
9119,15
9120,3
9121,8
9122,4
9123,26
9124,4
9125,12
9126,41
9127,547
9128,27
9129,15
9130,15
9131,626
9132,627
9133,105
9134,58
9135,38
9136,8
9137,4
9138,15
9139,19
9140,15
9141,243
9142,11
9143,4
9144,31
9145,15
9146,19
9147,73
9148,628
9149,28
9150,7
9151,4
9152,38
9153,28
9154,73
9155,31
9156,78
9157,38
9158,27
9159,7
9160,14
9161,31
9162,629
9163,13
9164,28
9165,28
9166,26
9167,630
9168,141
9169,15
9170,22
9171,57
9172,57
9173,23
9174,347
9175,4
9176,4
9177,79
9178,13
9179,28
9180,15
9181,631
9182,4
9183,15
9184,4
9185,38
9186,58
9187,632
9188,15
9189,21
9190,58
9191,58
9192,2
9193,300
9194,14
9195,2
9196,38
9197,4
9198,23
9199,4
9200,2
9201,52
9202,2
9203,32
9204,19
9205,4
9206,22
9207,38
9208,18
9209,58
9210,79
9211,81
9212,57
9213,15
9214,633
9215,60
9216,82
9217,47
9218,22
9219,4
9220,15
9221,11
9222,257
9223,4
9224,634
9225,4
9226,15
9227,590
9228,104
9229,51
9230,22
9231,15
9232,635
9233,30
9234,4
9235,20
9236,22
9237,27
9238,28
9239,9
9240,4
9241,58
9242,4
9243,38
9244,182
9245,23
9246,222
9247,57
9248,17
9249,15
